id_leggo,id_autor,nome,partido,uf,bancada,nome_eleitoral,node_size
1,141488,Paulo Teixeira,PT,SP,oposição,Paulo Teixeira (PT/SP),1.3333333333333333
1,74156,Leonardo Monteiro,PT,MG,oposição,Leonardo Monteiro (PT/MG),1.3333333333333333
1,285,Senador Marcio Bittar,MDB,AC,governo,Senador Marcio Bittar (MDB/AC),4
1,5008,Senador Humberto Costa,PT,PE,oposição,Senador Humberto Costa (PT/PE),2
1,5411,Senador Weverton,PDT,MA,oposição,Senador Weverton (PDT/MA),10
1,5535,Senador Telmário Mota,PROS,RR,governo,Senador Telmário Mota (PROS/RR),2
1,5666,Senador Major Olimpio,PSL,SP,governo,Senador Major Olimpio (PSL/SP),18
1,5718,Senadora Eliziane Gama,CIDADANIA,MA,governo,Senadora Eliziane Gama (CIDADANIA/MA),2
1,5895,Líder do PSB Jorge Kajuru,PSB,GO,oposição,Líder do PSB Jorge Kajuru (PSB/GO),2
1,945,Senador Alvaro Dias,PODEMOS,PR,governo,Senador Alvaro Dias (PODEMOS/PR),6
1,189593,Wadih Damous,PT,RJ,oposição,Wadih Damous (PT/RJ),1.3333333333333333
2,74253,Julio Lopes,PP,RJ,governo,Julio Lopes (PP/RJ),0.5
2,141516,Paulo Abi-Ackel,PSDB,MG,governo,Paulo Abi-Ackel (PSDB/MG),0.5
5,160538,Bohn Gass,PT,RS,oposição,Bohn Gass (PT/RS),0.6666666666666666
5,160556,Padre João,PT,MG,oposição,Padre João (PT/MG),0.6666666666666666
5,178970,João Daniel,PT,SE,oposição,João Daniel (PT/SE),0.6666666666666666
6,160531,Jhonatan De Jesus,PRB,RR,governo,Jhonatan De Jesus (PRB/RR),2
6,178871,Evair Vieira De Melo,PP,ES,governo,Evair Vieira De Melo (PP/ES),2
9,73531,Ivan Valente,PSOL,SP,oposição,Ivan Valente (PSOL/SP),0.5
9,134812,Edmilson Rodrigues,PSOL,PA,oposição,Edmilson Rodrigues (PSOL/PA),0.5
12,141411,Dagoberto Nogueira,PDT,MS,oposição,Dagoberto Nogueira (PDT/MS),2
12,160531,Jhonatan De Jesus,PRB,RR,governo,Jhonatan De Jesus (PRB/RR),4
12,160558,Paulo Freire,PL,SP,governo,Paulo Freire (PL/SP),4
12,204407,Fernanda Melchionna,PSOL,RS,oposição,Fernanda Melchionna (PSOL/RS),1.4666666666666666
12,204464,Talíria Petrone,PSOL,RJ,oposição,Talíria Petrone (PSOL/RJ),0.8
12,204509,Áurea Carolina,PSOL,MG,oposição,Áurea Carolina (PSOL/MG),0.8
12,204535,Sâmia Bomfim,PSOL,SP,oposição,Sâmia Bomfim (PSOL/SP),1.4666666666666666
12,4931,Izalci Lucas,PSDB,DF,governo,Izalci Lucas (PSDB/DF),2
12,73486,Pompeo De Mattos,PDT,RS,oposição,Pompeo De Mattos (PDT/RS),4
12,74784,Luiza Erundina,PSOL,SP,oposição,Luiza Erundina (PSOL/SP),0.8
12,205548,David Miranda,PSOL,RJ,oposição,David Miranda (PSOL/RJ),0.6666666666666666
13,116379,Darci De Matos,PSD,SC,governo,Darci De Matos (PSD/SC),2
13,141411,Dagoberto Nogueira,PDT,MS,oposição,Dagoberto Nogueira (PDT/MS),2
13,141464,José Airton Cirilo,PT,CE,oposição,José Airton Cirilo (PT/CE),2
13,159238,Marcus Pestana,PSDB,MG,governo,Marcus Pestana (PSDB/MG),0.6666666666666666
13,160646,Fernando Francischini,PSL,,governo,Fernando Francischini (PSL/NA),2.6666666666666665
13,164359,Delegado Waldir,PSL,GO,governo,Delegado Waldir (PSL/GO),0.5
13,178826,Major Olimpio,PSL,SP,governo,Major Olimpio (PSL/SP),8
13,204416,Sanderson,PSL,RS,governo,Sanderson (PSL/RS),14
13,73486,Pompeo De Mattos,PDT,RS,oposição,Pompeo De Mattos (PDT/RS),6
13,73579,Alberto Fraga,DEM,DF,governo,Alberto Fraga (DEM/DF),0.5
13,74048,Raul Jungmann,PPS,PE,governo,Raul Jungmann (PPS/PE),0.6666666666666666
13,74253,Julio Lopes,PP,RJ,governo,Julio Lopes (PP/RJ),0.5
13,74847,Jair Bolsonaro,PSL,,governo,Jair Bolsonaro (PSL/NA),0.6666666666666666
13,92346,Eduardo Bolsonaro,PSL,SP,governo,Eduardo Bolsonaro (PSL/SP),0.6666666666666666
13,177282,Subtenente Gonzaga,PDT,MG,oposição,Subtenente Gonzaga (PDT/MG),0.6666666666666666
13,204456,Gutemberg Reis,MDB,RJ,governo,Gutemberg Reis (MDB/RJ),0.5
13,73588,Mauro Benevides,MDB,CE,governo,Mauro Benevides (MDB/CE),0.5
13,141516,Paulo Abi-Ackel,PSDB,MG,governo,Paulo Abi-Ackel (PSDB/MG),0.5
14,178826,Major Olimpio,PSL,SP,governo,Major Olimpio (PSL/SP),6
14,73531,Ivan Valente,PSOL,SP,oposição,Ivan Valente (PSOL/SP),0.5
14,74398,Maria Do Rosário,PT,RS,oposição,Maria Do Rosário (PT/RS),2
14,134812,Edmilson Rodrigues,PSOL,PA,oposição,Edmilson Rodrigues (PSOL/PA),0.5
24,73673,Pedro Wilson,PT,GO,oposição,Pedro Wilson (PT/GO),0.6666666666666666
24,74285,Carlos Abicalil,PT,MT,oposição,Carlos Abicalil (PT/MT),0.6666666666666666
24,74398,Maria Do Rosário,PT,RS,oposição,Maria Do Rosário (PT/RS),2
24,74856,Laura Carneiro,DEM,RJ,governo,Laura Carneiro (DEM/RJ),0.5
24,141468,Iran Barbosa,PT,SE,oposição,Iran Barbosa (PT/SE),0.6666666666666666
24,164360,Carmen Zanotto,CIDADANIA,SC,governo,Carmen Zanotto (CIDADANIA/SC),0.5
33,204526,Luiz Philippe De Orleans e Bragança,PSL,SP,governo,Luiz Philippe De Orleans e Bragança (PSL/SP),8
34,107283,Gleisi Hoffmann,PT,PR,oposição,Gleisi Hoffmann (PT/PR),14.726190476190476
34,116379,Darci De Matos,PSD,SC,governo,Darci De Matos (PSD/SC),4
34,133439,André Figueiredo,PDT,CE,oposição,André Figueiredo (PDT/CE),2
34,133968,Paulo Ramos,PDT,RJ,oposição,Paulo Ramos (PDT/RJ),2.4000000000000004
34,134812,Edmilson Rodrigues,PSOL,PA,oposição,Edmilson Rodrigues (PSOL/PA),3.6000000000000005
34,141405,Celso Maldaner,MDB,SC,governo,Celso Maldaner (MDB/SC),0.5
34,141411,Dagoberto Nogueira,PDT,MS,oposição,Dagoberto Nogueira (PDT/MS),8
34,141470,José Guimarães,PT,CE,oposição,José Guimarães (PT/CE),13.726190476190476
34,141488,Paulo Teixeira,PT,SP,oposição,Paulo Teixeira (PT/SP),15.226190476190476
34,141518,Paulo Pereira Da Silva,SOLIDARIEDADE,SP,governo,Paulo Pereira Da Silva (SOLIDARIEDADE/SP),0.5
34,141555,Vinicius Carvalho,PRB,SP,governo,Vinicius Carvalho (PRB/SP),0.5
34,152605,Glauber Braga,PSOL,RJ,oposição,Glauber Braga (PSOL/RJ),3.6
34,156190,Marcel Van Hattem,NOVO,RS,governo,Marcel Van Hattem (NOVO/RS),1.75
34,160511,Alessandro Molon,PSB,RJ,oposição,Alessandro Molon (PSB/RJ),0.5
