id_ext,casa,fase_global,local,data_inicio,data_fim,local_casa,pulou
500183,camara,Revisão I,Comissões,NA,NA,senado,FALSE
500183,camara,Revisão I,Plenário,NA,NA,senado,FALSE
500183,camara,Pré-Revisão II,,NA,NA,camara,FALSE
500183,camara,Revisão II,Comissões,NA,NA,camara,FALSE
500183,camara,Revisão II,Plenário,NA,NA,camara,FALSE
500183,camara,Promulgação/Veto,Presidência da República,NA,NA,presidência da república,FALSE
500183,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
106330,senado,Pré-Construção,,NA,NA,senado,TRUE
106330,senado,Construção,Comissões,2012-07-04T12:00:00Z,NA,senado,FALSE
106330,senado,Construção,Plenário,NA,NA,senado,FALSE
106330,senado,Pré-Revisão I,,NA,NA,senado,FALSE
106330,senado,Revisão I,Comissões,NA,NA,camara,FALSE
106330,senado,Revisão I,Plenário,NA,NA,camara,FALSE
106330,senado,Pré-Revisão II,,NA,NA,senado,FALSE
106330,senado,Revisão II,Comissões,NA,NA,senado,FALSE
106330,senado,Revisão II,Plenário,NA,NA,senado,FALSE
106330,senado,Promulgação/Veto,Presidência da República,NA,NA,presidência da república,FALSE
106330,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
546383,camara,Pré-Construção,,NA,NA,camara,TRUE
546383,camara,Construção,Comissões,2012-06-19T15:52:00Z,NA,camara,FALSE
546383,camara,Construção,Plenário,NA,NA,camara,FALSE
546383,camara,Pré-Revisão I,,NA,NA,camara,FALSE
546383,camara,Revisão I,Comissões,NA,NA,senado,FALSE
546383,camara,Revisão I,Plenário,NA,NA,senado,FALSE
546383,camara,Pré-Revisão II,,NA,NA,camara,FALSE
546383,camara,Revisão II,Comissões,NA,NA,camara,FALSE
546383,camara,Revisão II,Plenário,NA,NA,camara,FALSE
546383,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
546383,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
120768,senado,Pré-Construção,,NA,NA,senado,TRUE
120768,senado,Construção,Comissões,2015-04-23T00:00:00Z,NA,senado,FALSE
120768,senado,Construção,Plenário,NA,NA,senado,FALSE
120768,senado,Pré-Revisão I,,NA,NA,senado,FALSE
120768,senado,Revisão I,Comissões,NA,NA,camara,FALSE
120768,senado,Revisão I,Plenário,NA,NA,camara,FALSE
120768,senado,Pré-Revisão II,,NA,NA,senado,FALSE
120768,senado,Revisão II,Comissões,NA,NA,senado,FALSE
120768,senado,Revisão II,Plenário,NA,NA,senado,FALSE
120768,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
120768,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
121572,senado,Pré-Construção,,NA,NA,senado,TRUE
121572,senado,Construção,Comissões,2015-06-03T12:00:00Z,2015-08-04T12:00:00Z,senado,FALSE
121572,senado,Construção,Plenário,NA,NA,senado,TRUE
121572,senado,Pré-Revisão I,,NA,NA,senado,TRUE
1594911,camara,Revisão I,Comissões,2016-11-10T17:58:00Z,NA,camara,FALSE
1594911,camara,Revisão I,Plenário,NA,NA,camara,FALSE
1594911,camara,Pré-Revisão II,,NA,NA,camara,FALSE
1594911,camara,Revisão II,Comissões,NA,NA,senado,FALSE
1594911,camara,Revisão II,Plenário,NA,NA,senado,FALSE
1594911,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
1594911,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
96813,senado,Pré-Construção,,NA,NA,senado,TRUE
96813,senado,Construção,Comissões,2010-05-12T12:00:00Z,2013-12-18T00:00:00Z,senado,FALSE
96813,senado,Construção,Plenário,NA,NA,senado,TRUE
96813,senado,Pré-Revisão I,,NA,NA,senado,TRUE
604888,camara,Revisão I,Comissões,2014-02-10T15:14:00Z,2019-02-25T13:55:00Z,camara,FALSE
604888,camara,Revisão I,Plenário,2019-02-25T13:55:00Z,NA,camara,FALSE
604888,camara,Pré-Revisão II,,NA,NA,camara,FALSE
604888,camara,Revisão II,Comissões,NA,NA,senado,FALSE
604888,camara,Revisão II,Plenário,NA,NA,senado,FALSE
604888,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
604888,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
2192459,camara,Pré-Construção,,NA,NA,camara,TRUE
2192459,camara,Construção,Comissões,2019-02-22T17:34:00Z,2019-07-09T16:47:00Z,camara,FALSE
2192459,camara,Construção,Plenário,2019-07-09T16:47:00Z,2019-08-08T00:00:00Z,camara,FALSE
2192459,camara,Pré-Revisão I,,NA,NA,camara,TRUE
137999,senado,Revisão I,Comissões,2019-08-08T12:00:00Z,2019-10-22T12:00:00Z,senado,FALSE
137999,senado,Revisão I,Plenário,2019-10-02T12:00:00Z,2019-11-05T12:00:00Z,senado,FALSE
137999,senado,Pré-Revisão II,,NA,NA,senado,TRUE
137999,senado,Revisão II,Comissões,NA,NA,camara,TRUE
137999,senado,Revisão II,Plenário,NA,NA,camara,TRUE
137999,senado,Promulgação/Veto,Presidência da República,2019-10-23T12:00:00Z,NA,presidência da república,FALSE
137999,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
135064,senado,Comissão Mista,,2019-01-01T12:00:00Z,2019-05-09T12:00:00Z,,NA
135064,senado,Câmara dos Deputados,,2019-05-09T12:00:00Z,2019-05-24T12:00:00Z,,NA
135064,senado,Senado Federal,,2019-05-24T12:00:00Z,2019-06-18T12:00:00Z,,NA
135064,senado,Sanção Presidencial/Promulgação,,2019-06-18T12:00:00Z,2019-06-18T12:00:00Z,,NA
135064,senado,Câmara dos Deputados - Revisão,,NA,NA,,NA
2192352,camara,Pré-Construção,,NA,NA,camara,TRUE
2192352,camara,Construção,Comissões,2019-03-27T16:48:00Z,NA,camara,FALSE
2192352,camara,Construção,Plenário,NA,NA,camara,FALSE
2192352,camara,Pré-Revisão I,,NA,NA,camara,FALSE
2192352,camara,Revisão I,Comissões,NA,NA,senado,FALSE
2192352,camara,Revisão I,Plenário,NA,NA,senado,FALSE
2192352,camara,Pré-Revisão II,,NA,NA,camara,FALSE
2192352,camara,Revisão II,Comissões,NA,NA,camara,FALSE
2192352,camara,Revisão II,Plenário,NA,NA,camara,FALSE
2192352,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
2192352,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
2192353,camara,Pré-Construção,,NA,NA,camara,TRUE
2192353,camara,Construção,Comissões,NA,NA,camara,TRUE
2192353,camara,Construção,Plenário,2019-02-19T15:49:00Z,NA,camara,FALSE
2192353,camara,Pré-Revisão I,,NA,NA,camara,FALSE
2192353,camara,Revisão I,Comissões,NA,NA,senado,FALSE
2192353,camara,Revisão I,Plenário,NA,NA,senado,FALSE
2192353,camara,Pré-Revisão II,,NA,NA,camara,FALSE
2192353,camara,Revisão II,Comissões,NA,NA,camara,FALSE
2192353,camara,Revisão II,Plenário,NA,NA,camara,FALSE
2192353,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
2192353,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
2192354,camara,Pré-Construção,,NA,NA,camara,TRUE
2192354,camara,Construção,Comissões,2019-03-22T16:24:00Z,NA,camara,FALSE
2192354,camara,Construção,Plenário,NA,NA,camara,FALSE
2192354,camara,Pré-Revisão I,,NA,NA,camara,FALSE
2192354,camara,Revisão I,Comissões,NA,NA,senado,FALSE
2192354,camara,Revisão I,Plenário,NA,NA,senado,FALSE
2192354,camara,Pré-Revisão II,,NA,NA,camara,FALSE
2192354,camara,Revisão II,Comissões,NA,NA,camara,FALSE
2192354,camara,Revisão II,Plenário,NA,NA,camara,FALSE
2192354,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
2192354,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
131906,senado,Pré-Construção,,NA,NA,senado,TRUE
131906,senado,Construção,Comissões,2017-12-12T12:00:00Z,NA,senado,FALSE
131906,senado,Construção,Plenário,NA,NA,senado,FALSE
131906,senado,Pré-Revisão I,,NA,NA,senado,FALSE
131906,senado,Revisão I,Comissões,NA,NA,camara,FALSE
131906,senado,Revisão I,Plenário,NA,NA,camara,FALSE
131906,senado,Pré-Revisão II,,NA,NA,senado,FALSE
131906,senado,Revisão II,Comissões,NA,NA,senado,FALSE
131906,senado,Revisão II,Plenário,NA,NA,senado,FALSE
131906,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
131906,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
120152,senado,Pré-Construção,,NA,NA,senado,TRUE
120152,senado,Construção,Comissões,2015-03-18T12:00:00Z,NA,senado,FALSE
120152,senado,Construção,Plenário,NA,NA,senado,FALSE
120152,senado,Pré-Revisão I,,NA,NA,senado,FALSE
120152,senado,Revisão I,Comissões,NA,NA,camara,FALSE
120152,senado,Revisão I,Plenário,NA,NA,camara,FALSE
120152,senado,Pré-Revisão II,,NA,NA,senado,FALSE
120152,senado,Revisão II,Comissões,NA,NA,senado,FALSE
120152,senado,Revisão II,Plenário,NA,NA,senado,FALSE
120152,senado,Promulgação/Veto,Presidência da República,NA,NA,presidência da república,FALSE
120152,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
135061,senado,Comissão Mista,,2018-12-28T12:00:00Z,2019-05-09T12:00:00Z,,NA
135061,senado,Câmara dos Deputados,,2019-05-09T12:00:00Z,NA,,NA
135061,senado,Senado Federal,,NA,NA,,NA
135061,senado,Câmara dos Deputados - Revisão,,NA,NA,,NA
135061,senado,Sanção Presidencial/Promulgação,,NA,NA,,NA
353631,camara,Pré-Construção,,NA,NA,camara,TRUE
353631,camara,Construção,Comissões,2007-06-15T17:04:00Z,NA,camara,FALSE
353631,camara,Construção,Plenário,2007-05-30T16:45:00Z,2019-05-07T14:00:00Z,camara,FALSE
353631,camara,Pré-Revisão I,,NA,NA,camara,FALSE
353631,camara,Revisão I,Comissões,NA,NA,senado,FALSE
353631,camara,Revisão I,Plenário,NA,NA,senado,FALSE
353631,camara,Pré-Revisão II,,NA,NA,camara,FALSE
353631,camara,Revisão II,Comissões,NA,NA,camara,FALSE
353631,camara,Revisão II,Plenário,NA,NA,camara,FALSE
353631,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
353631,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
2178170,camara,Pré-Construção,,NA,NA,camara,TRUE
2178170,camara,Construção,Comissões,NA,NA,camara,TRUE
2178170,camara,Construção,Plenário,2018-06-06T20:16:00Z,NA,camara,FALSE
2178170,camara,Pré-Revisão I,,NA,NA,camara,FALSE
2178170,camara,Revisão I,Comissões,NA,NA,senado,FALSE
2178170,camara,Revisão I,Plenário,NA,NA,senado,FALSE
2178170,camara,Pré-Revisão II,,NA,NA,camara,FALSE
2178170,camara,Revisão II,Comissões,NA,NA,camara,FALSE
2178170,camara,Revisão II,Plenário,NA,NA,camara,FALSE
2178170,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
2178170,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
135060,senado,Comissão Mista,,2018-12-27T12:00:00Z,2019-05-09T12:00:00Z,,NA
135060,senado,Câmara dos Deputados,,2019-05-09T12:00:00Z,2019-05-29T12:00:00Z,,NA
135060,senado,Senado Federal,,2019-05-29T12:00:00Z,NA,,NA
135060,senado,Câmara dos Deputados - Revisão,,NA,NA,,NA
135060,senado,Sanção Presidencial/Promulgação,,NA,NA,,NA
604557,camara,Pré-Construção,,NA,NA,camara,TRUE
604557,camara,Construção,Comissões,2014-02-10T15:19:00Z,NA,camara,FALSE
604557,camara,Construção,Plenário,2019-06-06T09:00:00Z,2019-12-10T16:43:00Z,camara,FALSE
604557,camara,Pré-Revisão I,,NA,NA,camara,FALSE
604557,camara,Revisão I,Comissões,NA,NA,senado,FALSE
604557,camara,Revisão I,Plenário,NA,NA,senado,FALSE
604557,camara,Pré-Revisão II,,NA,NA,camara,FALSE
604557,camara,Revisão II,Comissões,NA,NA,camara,FALSE
604557,camara,Revisão II,Plenário,NA,NA,camara,FALSE
604557,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
604557,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
136033,senado,Pré-Construção,,NA,NA,senado,TRUE
136033,senado,Construção,Comissões,2019-03-29T12:00:00Z,NA,senado,FALSE
136033,senado,Construção,Plenário,NA,NA,senado,FALSE
136033,senado,Pré-Revisão I,,NA,NA,senado,FALSE
136033,senado,Revisão I,Comissões,NA,NA,camara,FALSE
136033,senado,Revisão I,Plenário,NA,NA,camara,FALSE
136033,senado,Pré-Revisão II,,NA,NA,senado,FALSE
136033,senado,Revisão II,Comissões,NA,NA,senado,FALSE
136033,senado,Revisão II,Plenário,NA,NA,senado,FALSE
136033,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
136033,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
2193540,camara,Pré-Construção,,NA,NA,camara,TRUE
2193540,camara,Construção,Comissões,2019-03-18T16:12:00Z,2019-04-02T14:00:00Z,camara,FALSE
2193540,camara,Construção,Plenário,2019-03-12T00:00:00Z,2019-04-03T00:00:00Z,camara,FALSE
2193540,camara,Pré-Revisão I,,NA,NA,camara,TRUE
136173,senado,Revisão I,Comissões,2019-04-04T12:00:00Z,NA,senado,FALSE
136173,senado,Revisão I,Plenário,2019-04-03T12:00:00Z,2019-05-20T12:00:00Z,senado,FALSE
136173,senado,Pré-Revisão II,,NA,NA,senado,FALSE
136173,senado,Revisão II,Comissões,NA,NA,camara,FALSE
136173,senado,Revisão II,Plenário,NA,NA,camara,FALSE
136173,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
136173,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
135799,senado,Pré-Construção,,NA,NA,senado,TRUE
135799,senado,Construção,Comissões,2019-03-19T12:00:00Z,NA,senado,FALSE
135799,senado,Construção,Plenário,NA,NA,senado,FALSE
135799,senado,Pré-Revisão I,,NA,NA,senado,FALSE
135799,senado,Revisão I,Comissões,NA,NA,camara,FALSE
135799,senado,Revisão I,Plenário,NA,NA,camara,FALSE
135799,senado,Pré-Revisão II,,NA,NA,senado,FALSE
135799,senado,Revisão II,Comissões,NA,NA,senado,FALSE
135799,senado,Revisão II,Plenário,NA,NA,senado,FALSE
135799,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
135799,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
135505,senado,Pré-Construção,,NA,NA,senado,TRUE
135505,senado,Construção,Comissões,2019-02-28T12:00:00Z,NA,senado,FALSE
135505,senado,Construção,Plenário,NA,NA,senado,FALSE
135505,senado,Pré-Revisão I,,NA,NA,senado,FALSE
135505,senado,Revisão I,Comissões,NA,NA,camara,FALSE
135505,senado,Revisão I,Plenário,NA,NA,camara,FALSE
135505,senado,Pré-Revisão II,,NA,NA,senado,FALSE
135505,senado,Revisão II,Comissões,NA,NA,senado,FALSE
135505,senado,Revisão II,Plenário,NA,NA,senado,FALSE
135505,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
135505,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
135062,senado,Comissão Mista,,2018-12-28T12:00:00Z,2019-05-09T12:00:00Z,,NA
135062,senado,Câmara dos Deputados,,2019-05-09T12:00:00Z,2019-05-29T12:00:00Z,,NA
135062,senado,Senado Federal,,2019-05-29T12:00:00Z,2019-07-09T12:00:00Z,,NA
135062,senado,Sanção Presidencial/Promulgação,,2019-07-09T12:00:00Z,2019-07-09T12:00:00Z,,NA
135062,senado,Câmara dos Deputados - Revisão,,NA,NA,,NA
131429,senado,Pré-Construção,,NA,NA,senado,TRUE
131429,senado,Construção,Comissões,2017-11-01T12:00:00Z,NA,senado,FALSE
131429,senado,Construção,Plenário,NA,NA,senado,FALSE
131429,senado,Pré-Revisão I,,NA,NA,senado,FALSE
131429,senado,Revisão I,Comissões,NA,NA,camara,FALSE
131429,senado,Revisão I,Plenário,NA,NA,camara,FALSE
131429,senado,Pré-Revisão II,,NA,NA,senado,FALSE
131429,senado,Revisão II,Comissões,NA,NA,senado,FALSE
131429,senado,Revisão II,Plenário,NA,NA,senado,FALSE
131429,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
131429,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
522447,camara,Pré-Construção,,NA,NA,camara,TRUE
522447,camara,Construção,Comissões,2011-10-26T17:27:00Z,NA,camara,FALSE
522447,camara,Construção,Plenário,NA,NA,camara,FALSE
522447,camara,Pré-Revisão I,,NA,NA,camara,FALSE
522447,camara,Revisão I,Comissões,NA,NA,senado,FALSE
522447,camara,Revisão I,Plenário,NA,NA,senado,FALSE
522447,camara,Pré-Revisão II,,NA,NA,camara,FALSE
522447,camara,Revisão II,Comissões,NA,NA,camara,FALSE
522447,camara,Revisão II,Plenário,NA,NA,camara,FALSE
522447,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
522447,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
129778,senado,Pré-Construção,,NA,NA,senado,TRUE
129778,senado,Construção,Comissões,2017-06-27T12:00:00Z,NA,senado,FALSE
129778,senado,Construção,Plenário,NA,NA,senado,FALSE
129778,senado,Pré-Revisão I,,NA,NA,senado,FALSE
129778,senado,Revisão I,Comissões,NA,NA,camara,FALSE
129778,senado,Revisão I,Plenário,NA,NA,camara,FALSE
129778,senado,Pré-Revisão II,,NA,NA,senado,FALSE
129778,senado,Revisão II,Comissões,NA,NA,senado,FALSE
129778,senado,Revisão II,Plenário,NA,NA,senado,FALSE
129778,senado,Promulgação/Veto,Presidência da República,NA,NA,presidência da república,FALSE
129778,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
1489,senado,Pré-Construção,,NA,NA,senado,TRUE
1489,senado,Construção,Comissões,1995-08-22T12:00:00Z,1995-11-29T12:00:00Z,senado,FALSE
1489,senado,Construção,Plenário,NA,NA,senado,TRUE
1489,senado,Pré-Revisão I,,NA,NA,senado,TRUE
16526,camara,Revisão I,Comissões,1996-05-13T00:00:00Z,NA,camara,FALSE
16526,camara,Revisão I,Plenário,2019-03-19T14:00:00Z,2019-10-10T00:00:00Z,camara,FALSE
16526,camara,Pré-Revisão II,,NA,NA,camara,FALSE
16526,camara,Revisão II,Comissões,NA,NA,senado,FALSE
16526,camara,Revisão II,Plenário,NA,NA,senado,FALSE
16526,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
16526,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
136531,senado,Comissão Mista,,2019-05-02T12:00:00Z,2019-07-19T12:00:00Z,,NA
136531,senado,Câmara dos Deputados,,2019-07-19T12:00:00Z,2019-08-15T12:00:00Z,,NA
136531,senado,Senado Federal,,2019-08-15T12:00:00Z,2019-09-20T12:00:00Z,,NA
136531,senado,Sanção Presidencial/Promulgação,,2019-09-20T12:00:00Z,2019-09-20T12:00:00Z,,NA
136531,senado,Câmara dos Deputados - Revisão,,NA,NA,,NA
126049,senado,Pré-Construção,,NA,NA,senado,TRUE
126049,senado,Construção,Comissões,2016-06-09T00:00:00Z,NA,senado,FALSE
126049,senado,Construção,Plenário,NA,NA,senado,FALSE
126049,senado,Pré-Revisão I,,NA,NA,senado,FALSE
126049,senado,Revisão I,Comissões,NA,NA,camara,FALSE
126049,senado,Revisão I,Plenário,NA,NA,camara,FALSE
126049,senado,Pré-Revisão II,,NA,NA,senado,FALSE
126049,senado,Revisão II,Comissões,NA,NA,senado,FALSE
126049,senado,Revisão II,Plenário,NA,NA,senado,FALSE
126049,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
126049,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
1307190,camara,Pré-Construção,,NA,NA,camara,TRUE
1307190,camara,Construção,Comissões,2015-06-29T15:57:00Z,NA,camara,FALSE
1307190,camara,Construção,Plenário,NA,NA,camara,FALSE
1307190,camara,Pré-Revisão I,,NA,NA,camara,FALSE
1307190,camara,Revisão I,Comissões,NA,NA,senado,FALSE
1307190,camara,Revisão I,Plenário,NA,NA,senado,FALSE
1307190,camara,Pré-Revisão II,,NA,NA,camara,FALSE
1307190,camara,Revisão II,Comissões,NA,NA,camara,FALSE
1307190,camara,Revisão II,Plenário,NA,NA,camara,FALSE
1307190,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
1307190,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
2081681,camara,Pré-Construção,,NA,NA,camara,TRUE
2081681,camara,Construção,Comissões,2016-04-26T16:23:00Z,NA,camara,FALSE
2081681,camara,Construção,Plenário,NA,NA,camara,FALSE
2081681,camara,Pré-Revisão I,,NA,NA,camara,FALSE
2081681,camara,Revisão I,Comissões,NA,NA,senado,FALSE
2081681,camara,Revisão I,Plenário,NA,NA,senado,FALSE
2081681,camara,Pré-Revisão II,,NA,NA,camara,FALSE
2081681,camara,Revisão II,Comissões,NA,NA,camara,FALSE
2081681,camara,Revisão II,Plenário,NA,NA,camara,FALSE
2081681,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
2081681,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
2196833,camara,Pré-Construção,,NA,NA,camara,TRUE
2196833,camara,Construção,Comissões,2019-04-12T17:04:00Z,NA,camara,FALSE
2196833,camara,Construção,Plenário,NA,NA,camara,FALSE
2196833,camara,Pré-Revisão I,,NA,NA,camara,FALSE
2196833,camara,Revisão I,Comissões,NA,NA,senado,FALSE
2196833,camara,Revisão I,Plenário,NA,NA,senado,FALSE
2196833,camara,Pré-Revisão II,,NA,NA,camara,FALSE
2196833,camara,Revisão II,Comissões,NA,NA,camara,FALSE
2196833,camara,Revisão II,Plenário,NA,NA,camara,FALSE
2196833,camara,Promulgação/Veto,Presidência da República,NA,NA,presidência da república,FALSE
2196833,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
2187087,camara,Pré-Construção,,NA,NA,camara,TRUE
2187087,camara,Construção,Comissões,2018-11-27T00:00:00Z,2019-07-02T14:00:00Z,camara,FALSE
2187087,camara,Construção,Plenário,2019-07-02T14:00:00Z,2019-09-06T00:00:00Z,camara,FALSE
2187087,camara,Pré-Revisão I,,NA,NA,camara,TRUE
138726,senado,Revisão I,Comissões,2019-09-12T12:00:00Z,NA,senado,FALSE
138726,senado,Revisão I,Plenário,NA,NA,senado,FALSE
138726,senado,Pré-Revisão II,,NA,NA,senado,FALSE
138726,senado,Revisão II,Comissões,NA,NA,camara,FALSE
138726,senado,Revisão II,Plenário,NA,NA,camara,FALSE
138726,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
138726,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
137319,senado,Comissão Mista,,2019-06-14T12:00:00Z,2019-09-11T12:00:00Z,,NA
137319,senado,Câmara dos Deputados,,2019-09-11T12:00:00Z,2019-10-18T12:00:00Z,,NA
137319,senado,Sanção Presidencial/Promulgação,,2019-10-18T12:00:00Z,2019-10-18T12:00:00Z,,NA
137319,senado,Senado Federal,,NA,NA,,NA
137319,senado,Câmara dos Deputados - Revisão,,NA,NA,,NA
2218881,camara,Pré-Construção,,NA,NA,camara,TRUE
2218881,camara,Construção,Comissões,2019-09-19T17:14:00Z,NA,camara,FALSE
2218881,camara,Construção,Plenário,NA,NA,camara,FALSE
2218881,camara,Pré-Revisão I,,NA,NA,camara,FALSE
2218881,camara,Revisão I,Comissões,NA,NA,senado,FALSE
2218881,camara,Revisão I,Plenário,NA,NA,senado,FALSE
2218881,camara,Pré-Revisão II,,NA,NA,camara,FALSE
2218881,camara,Revisão II,Comissões,NA,NA,camara,FALSE
2218881,camara,Revisão II,Plenário,NA,NA,camara,FALSE
2218881,camara,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
2218881,camara,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
138551,senado,Pré-Construção,,NA,NA,senado,TRUE
138551,senado,Construção,Comissões,2019-09-05T12:00:00Z,NA,senado,FALSE
138551,senado,Construção,Plenário,NA,NA,senado,FALSE
138551,senado,Pré-Revisão I,,NA,NA,senado,FALSE
138551,senado,Revisão I,Comissões,NA,NA,camara,FALSE
138551,senado,Revisão I,Plenário,NA,NA,camara,FALSE
138551,senado,Pré-Revisão II,,NA,NA,senado,FALSE
138551,senado,Revisão II,Comissões,NA,NA,senado,FALSE
138551,senado,Revisão II,Plenário,NA,NA,senado,FALSE
138551,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
138551,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
2209381,camara,Pré-Construção,,NA,NA,camara,TRUE
2209381,camara,Construção,Comissões,2019-10-01T00:00:00Z,2019-11-05T19:58:00Z,camara,FALSE
2209381,camara,Construção,Plenário,2019-06-26T00:00:00Z,2019-11-07T00:00:00Z,camara,FALSE
2209381,camara,Pré-Revisão I,,NA,NA,camara,TRUE
140042,senado,Revisão I,Comissões,2019-12-04T12:00:00Z,NA,senado,FALSE
140042,senado,Revisão I,Plenário,NA,NA,senado,FALSE
140042,senado,Pré-Revisão II,,NA,NA,senado,FALSE
140042,senado,Revisão II,Comissões,NA,NA,camara,FALSE
140042,senado,Revisão II,Plenário,NA,NA,camara,FALSE
140042,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
140042,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
139988,senado,Pré-Construção,,NA,NA,senado,TRUE
139988,senado,Construção,Comissões,2019-11-29T00:00:00Z,NA,senado,FALSE
139988,senado,Construção,Plenário,NA,NA,senado,FALSE
139988,senado,Pré-Revisão I,,NA,NA,senado,FALSE
139988,senado,Revisão I,Comissões,NA,NA,camara,FALSE
139988,senado,Revisão I,Plenário,NA,NA,camara,FALSE
139988,senado,Pré-Revisão II,,NA,NA,senado,FALSE
139988,senado,Revisão II,Comissões,NA,NA,senado,FALSE
139988,senado,Revisão II,Plenário,NA,NA,senado,FALSE
139988,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
139988,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
135216,senado,Pré-Construção,,NA,NA,senado,TRUE
135216,senado,Construção,Comissões,2019-02-13T12:00:00Z,NA,senado,FALSE
135216,senado,Construção,Plenário,NA,NA,senado,FALSE
135216,senado,Pré-Revisão I,,NA,NA,senado,FALSE
135216,senado,Revisão I,Comissões,NA,NA,camara,FALSE
135216,senado,Revisão I,Plenário,NA,NA,camara,FALSE
135216,senado,Pré-Revisão II,,NA,NA,senado,FALSE
135216,senado,Revisão II,Comissões,NA,NA,senado,FALSE
135216,senado,Revisão II,Plenário,NA,NA,senado,FALSE
135216,senado,Sanção/Veto,Presidência da República,NA,NA,presidência da república,FALSE
135216,senado,Avaliação dos Vetos,Congresso,NA,NA,congresso,FALSE
137118,senado,Pré-Construção,,NA,NA,senado,TRUE
137118,senado,Construção,Comissões,2019-06-03T12:00:00Z,2019-06-06T12:00:00Z,senado,FALSE
137118,senado,Construção,Plenário,2019-06-06T00:00:00Z,2019-06-12T00:00:00Z,senado,FALSE
137118,senado,Pré-Revisão I,,NA,NA,senado,TRUE
2207613,camara,Revisão I,Comissões,2019-08-20T16:16:00Z,NA,camara,FALSE
2207613,camara,Revisão I,Plenário,2019-12-04T13:00:00Z,2019-12-17T14:25:00Z,camara,FALSE
