id_leggo,interesse,nome_interesse,apelido,keywords,tema,advocacy_link,tipo_agenda
1,primeira-infancia,Primeira infância,NA,-,Parentalidade,NA,Positiva
2,primeira-infancia,Primeira infância,NA,caráter permanente;revogação;estado (nação);participação;ato das disposições constitucionais transitórias;política social;sociedade;acompanhamento;formulação;constituição federal (1988);texto constitucional;planejamento;fundo de manutenção e desenvolvimento da educação básica e de valorização dos profissionais da educação (fundeb);dispositivo,Educação Infantil,NA,Positiva
2,leggo,RAC,Tornar o FUNDEB permanente (Câmara),NA,Educação,NA,NA
3,primeira-infancia,Primeira infância,NA,-,Parentalidade,NA,Positiva
4,primeira-infancia,Primeira infância,NA,-,Políticas Inclusivas,NA,Positiva
5,primeira-infancia,Primeira infância,NA,fmcsv_alienação_parental,Parentalidade,NA,Positiva
6,primeira-infancia,Primeira infância,NA,ldb;alteração;nível médio;ensino fundamental;educação infantil;obrigatoriedade;educador assistente,Educação Infantil,NA,Positiva
7,primeira-infancia,Primeira infância,NA,-,Saúde e Segurança,NA,NA
8,primeira-infancia,Primeira infância,NA,-,Saúde e Segurança,NA,Positiva
9,primeira-infancia,Primeira infância,NA,-,Educação Infantil,NA,Positiva
10,primeira-infancia,Primeira infância,NA,instituição de ensino particular;psicólogo educacional;escola pública;contratação;educação básica;aluno;obrigatoriedade,Educação Infantil,NA,Positiva
11,primeira-infancia,Primeira infância,NA,-,Educação Infantil,NA,NA
12,primeira-infancia,Primeira infância,NA,-,Saúde e Segurança,NA,Positiva
13,primeira-infancia,Primeira infância,NA,-,Parentalidade,NA,Positiva
14,primeira-infancia,Primeira infância,NA,-,Políticas Inclusivas,NA,Positiva
15,primeira-infancia,Primeira infância,NA,vara da infância e da juventude;procedimento;assistência;adolescente;criação;criança;cadastramento;critério;casa de abrigo;apadrinhamento afetivo,Convivência Familiar e Comunitária,NA,Positiva
16,primeira-infancia,Primeira infância,NA,-,Parentalidade,NA,Positiva
17,primeira-infancia,Primeira infância,NA,mãe social;competência;lei federal;alteração;direitos;assistência;inclusão;candidato;atividade;requisitos;infrator;menor abandonado;penalidade;pai,Convivência Familiar e Comunitária,NA,Positiva
18,primeira-infancia,Primeira infância,NA,gratuidade;sistema único de saúde (sus);criança;transtorno do déficit de atenção com hiperatividade;medicamento;obrigatoriedade,Saúde e Segurança,NA,Positiva
19,primeira-infancia,Primeira infância,NA,-,Educação Infantil,NA,NA
20,primeira-infancia,Primeira infância,NA,-,Educação Infantil,NA,NA
21,primeira-infancia,Primeira infância,NA,fmcsv_primeira_infância,Educação Infantil,NA,Negativa
